Id,y
10621,-28.133316815096897
10622,-110.8972425166388
10623,642.5198198743137
10624,-25.1049582455752
10625,368.27465472014535
10626,274.7992135270418
10627,416.5261293363848
10628,110.573248679843
10629,561.3783520521666
10630,497.1437621157763
10631,-201.6098773445091
10632,-370.0522982615885
10633,731.0573724235978
10634,-380.137079155169
10635,-200.6025155052087
10636,272.086011893755
10637,269.8405899107629
10638,-243.563995085346
10639,-80.6420943458687
10640,-467.97701289855513
10641,384.1033091717125
10642,-158.5146407643826
10643,-321.1429089790807
10644,-72.30709812158341
10645,244.896501048631
10646,-111.7668798992762
10647,-71.3035416162862
10648,-97.14900534513909
10649,387.9928529444622
10650,134.0797608254545
10651,-372.72453971834415
10652,-153.897348914106
10653,376.0557246783066
10654,-45.066999727281896
10655,29.1110242016166
10656,-164.3884137139243
10657,291.3802875570238
10658,-389.6429089892456
10659,-145.4538136607278
10660,276.50614199272417
10661,-134.0938109171891
10662,82.9481115548119
10663,143.7733706105275
10664,230.8537782304086
10665,649.8980469913478
10666,188.1001141039919
10667,170.77221614376168
10668,-533.847484479048
10669,-516.1349688253702
10670,-356.7869746721652
10671,480.903743205648
10672,-54.5359929616753
10673,-272.6605720403806
10674,-89.1636934197675
10675,-97.4000408249598
10676,-264.2980377506264
10677,-558.8516759610408
10678,-18.2231739898222
10679,238.68337858797932
10680,-107.4968268789765
10681,-439.73714969227365
10682,-366.0873776204495
10683,540.4744022919009
10684,-335.91922953998835
10685,128.98481364662442
10686,-360.4650592778835
10687,-211.0145865682001
10688,115.7038360539968
10689,-723.6333562247718
10690,380.8939221056087
10691,24.300969805755898
10692,-145.3876145274096
10693,-157.28295617853868
10694,134.1033600367293
10695,215.9571007711614
10696,-310.2061637343893
10697,18.0188836938423
10698,-287.16969472965917
10699,-244.8288894362386
10700,-126.1519063210305
10701,-276.8510336972008
10702,-63.902823195383796
10703,-268.2907419843652
10704,80.9906061870765
10705,135.491976491479
10706,265.86171737073533
10707,290.15338931857417
10708,72.857507069876
10709,-88.6450183828438
10710,-562.5238017086104
10711,-257.9685916645924
10712,-88.3281877322765
10713,-608.9048913545778
10714,16.6481298468672
10715,-117.9966414450885
10716,244.48813585825118
10717,60.961320646526794
10718,640.8504726114268
10719,15.0735926586626
10720,135.0064443047727
10721,39.5233745332322
10722,86.4456057413424
10723,20.3376546154556
10724,217.4424202319806
10725,-8.5748459902477
10726,172.39758731739892
10727,-326.0037487732894
10728,347.5813407240379
10729,128.9580390911452
10730,-379.7500886129534
10731,-134.706957056625
10732,153.5688851434244
10733,-72.1227860889707
10734,183.3084883057266
10735,-456.5387761913783
10736,152.2753016259966
10737,-20.6582805990706
10738,245.6223283546584
10739,776.4009728233556
10740,-320.1434529602245
10741,-479.31970828477813
10742,-69.7543486029083
10743,-372.0104531960514
10744,397.28224738180865
10745,94.9729302515404
10746,-545.8700939849764
10747,92.7173308480332
10748,456.62324679869687
10749,140.3351962920396
10750,-542.6167845034419
10751,33.2561784730554
10752,237.5455531193659
10753,-260.5147806037737
10754,-227.7411780489452
10755,-18.3742079446439
10756,357.2320793577895
10757,234.1686632237949
10758,309.0494908647156
10759,109.4162090726786
10760,297.0462771953382
10761,431.2827186897727
10762,-285.9027541516835
10763,-461.1231850605629
10764,458.8411685202924
10765,-35.1324786579341
10766,-138.9667786727797
10767,435.8781113541385
10768,-327.5517324812434
10769,-16.1758422256009
10770,32.6873831509721
10771,-143.11036093613342
10772,-82.9116379681932
10773,-26.3958495790882
10774,-295.906542483769
10775,-300.94455130927764
10776,-157.037461760564
10777,-444.1054251705675
10778,55.542959233744206
10779,136.0957334337383
10780,-59.934234414138
10781,774.7869393558547
10782,-291.8214694025419
10783,449.6545133580522
10784,-231.20082491305268
10785,88.1805884040511
10786,511.682381615944
10787,27.698913991854
10788,69.71900343078521
10789,-684.0304286748193
10790,-181.1657541891077
10791,-592.2856835316267
10792,-326.3723044913682
10793,527.5739554313371
10794,-175.98223228892468
10795,555.3273243262496
10796,-40.0621925694765
10797,-242.9096118442565
10798,466.4750098322084
10799,209.7265782177989
10800,112.47399028633771
10801,655.9597092112728
10802,-253.67288201365432
10803,-143.14006436902682
10804,261.9090334491254
10805,-51.430524620989104
10806,-646.5343714931212
10807,-114.117306455129
10808,126.1493111800802
10809,204.593462858995
10810,-300.3936136583136
10811,-415.6867458895397
10812,6.449152884280901
10813,72.8010777748285
10814,160.6608720814525
10815,249.3116892918171
10816,-248.285345246563
10817,7.8306299226126
10818,-466.3838270166582
10819,290.15144404460165
10820,-309.0332065633399
10821,528.6916611956264
10822,372.49384793225414
10823,-328.0862663096855
10824,-94.6587340772513
10825,55.5691941404573
10826,67.3438241903165
10827,-533.668381249131
10828,-128.1086335034482
10829,-542.994858446419
10830,54.634639672580896
10831,182.6604348326793
10832,-41.299485730891
10833,652.8127633917354
10834,-336.9657807378884
10835,99.9628201977378
10836,811.7900163367077
10837,-346.2521160653
10838,103.69087960098379
10839,487.7360812633323
10840,120.89569101399141
10841,-324.32967405436966
10842,-136.4121297121485
10843,-41.9244300309769
10844,282.7029865802338
10845,345.6203289702047
10846,124.6979853475235
10847,-206.113352833734
10848,155.9399858321405
10849,-443.7672299433855
10850,-273.343003400596
10851,195.9503308185457
10852,-30.6900408513998
10853,86.56778659815441
10854,-312.2113618894963
10855,41.0052469614579
10856,307.6751801999478
10857,532.9059494214047
10858,260.1616805633802
10859,362.00550753373665
10860,101.3289812019682
10861,38.441296139893794
10862,20.2676747539028
10863,117.44024988074621
10864,573.6911827078558
10865,-507.5920585145002
10866,-211.76962671045618
10867,-78.39989740428159
10868,-319.5737676595733
10869,-267.4465644183347
10870,-780.8570319676235
10871,50.2299805564438
10872,-298.5490108171673
10873,23.392386523116897
10874,-76.2905974101472
10875,-257.5974704642544
10876,171.56436509796532
10877,-121.60078316248979
10878,-451.3737768554303
10879,81.1353388426824
10880,-212.552493171426
10881,-3.5349272290956
10882,-408.25548100018483
10883,-158.6513319446579
10884,238.3983420161307
10885,-133.0357232736967
10886,-266.084082606064
10887,247.7427043819475
10888,347.9665442832369
10889,-511.315242810867
10890,21.8158712150196
10891,-163.8414096422911
10892,-472.56083639704735
10893,-365.0082671512348
10894,272.43713793224
10895,92.3737637489163
10896,491.8081456846516
10897,-200.03605813580842
10898,144.3149082498746
10899,-554.3580524199991
10900,-449.3575578941573
10901,565.0154801799596
10902,446.31875807462114
10903,309.6973881874127
10904,282.92794140775
10905,176.1976281899679
10906,-315.1418517603812
10907,612.3377931152968
10908,274.252231247731
10909,-19.436173058565103
10910,404.6254477705242
10911,47.2664814269854
10912,101.896240809605
10913,98.148095627779
10914,-231.3525824437227
10915,136.3361231916423
10916,-150.3100592679495
10917,461.199549978788
10918,145.6901588842731
10919,-405.82374187555814
10920,-405.5525658750962
10921,213.6739436505613
10922,-204.8036402731439
10923,-118.5706379105085
10924,675.230264829072
10925,145.1619878685345
10926,489.6870020199624
10927,-173.7655745936935
10928,89.6916846528367
10929,239.0117915423096
10930,-68.18000068660079
10931,93.6667756151325
10932,-196.553017220087
10933,-711.7534447200927
10934,-104.15023991148979
10935,55.7300395012294
10936,74.2403505847862
10937,625.7495908769043
10938,234.9868848687544
10939,221.5929479387569
10940,61.9315917567946
10941,239.73644833443618
10942,-21.3380818183183
10943,180.1647362970922
10944,14.918627995498198
10945,-374.8656883482515
10946,-397.51492885840315
10947,114.6669084321615
10948,-269.6162287989432
10949,0.1392122144915
10950,-34.5948467606937
10951,72.7340212266815
10952,-188.8055631390381
10953,-365.53367192345337
10954,-67.595522554268
10955,19.5011701391788
10956,212.7825901382335
10957,170.7228468826319
10958,48.7560558820187
10959,-239.4465227916464
10960,409.7382051551802
10961,399.868005650309
10962,18.6931004599764
10963,165.76697195984332
10964,-124.3894534967104
10965,54.9945232127864
10966,640.4320745648681
10967,7.5787927355545
10968,-265.0476304100111
10969,1.6927330910935
10970,18.5171336212675
10971,-248.8516393016926
10972,106.8619315465079
10973,251.63914312090958
10974,133.837739536407
10975,-358.2669613769305
10976,426.2614473176403
10977,71.9784224697406
10978,-322.0875596252203
10979,438.8402675015935
10980,-40.132114491342
10981,283.8035686529256
10982,-487.90619533258433
10983,-86.93302825214809
10984,-470.85015109169063
10985,73.146482773152
10986,-688.3900989407994
10987,392.4785675660408
10988,-328.6310374955383
10989,149.3916006346925
10990,321.7931147606055
10991,584.393087045063
10992,206.75729570024882
10993,36.5482259970078
10994,-37.778285211188205
10995,-551.0517094651364
10996,-107.8512038775699
10997,-176.8060279535305
10998,-356.88949117318236
10999,418.41458411247834
11000,-26.1334960169815
11001,-213.9095136280311
11002,246.5797888198769
11003,-32.0110249497125
11004,-126.7325884958267
11005,26.9144915576193
11006,198.921973762952
11007,-18.8435544147074
11008,-119.5148460764235
11009,-389.9037605310733
11010,-149.5092860714787
11011,-308.9620302146945
11012,-478.77716041375237
11013,-616.7291412522793
11014,-25.8908296113845
11015,-133.1765903168637
11016,-633.0587252293208
11017,-32.2632947456076
11018,28.795819581694698
11019,-290.0013236406603
11020,-168.02496539200058
11021,-173.8410200197398
11022,107.2795541516628
11023,278.3287852070005
11024,164.7366518159129
11025,596.7860199506163
11026,737.7802177171222
11027,-57.0443987038877
11028,-20.3819130278852
11029,193.11140830024658
11030,150.9524222036817
11031,-340.8779258558665
11032,207.5565702465375
11033,-27.6747261258924
11034,-146.9516573657118
11035,-121.8806682961266
11036,144.4795053298901
11037,333.209531678897
11038,-452.5131209680453
11039,-208.5368467442233
11040,265.84494752360933
11041,-86.1964595005006
11042,-456.0106179223631
11043,-377.7300472014277
11044,277.5566889704528
11045,-98.28816556864341
11046,-258.6774182328503
11047,508.5130216465905
11048,-27.829466767415198
11049,-397.8382252241874
11050,27.2942315480418
11051,55.4609069629133
11052,86.5244396150265
11053,-417.7182670641673
11054,265.07469217436983
11055,126.49537980057359
11056,-731.2337998933425
11057,26.7685290704316
11058,15.1724249654738
11059,603.149177053961
11060,-68.5103690857607
11061,-630.1588497389251
11062,391.4398950451702
11063,191.2673977127124
11064,-82.79915889804559
11065,874.2798355716814
11066,130.102209656079
11067,24.825257629838802
11068,10.0156845555304
11069,407.5535519509844
11070,184.9337224498365
11071,699.4013403550845
11072,12.8741821712499
11073,-569.7950312054747
11074,-60.6182675302713
11075,-96.5894429258605
11076,19.660708357384603
11077,30.225969050066
11078,-107.06858214835691
11079,-23.4481530233085
11080,-16.5634897551124
11081,18.7673179985881
11082,145.9503818222066
11083,-428.1027566009215
11084,-158.17477611037182
11085,-44.3780808967881
11086,-411.29977054483015
11087,218.4210180820246
11088,141.2453078447526
11089,316.6347559705907
11090,93.6802398253552
11091,154.1640540256551
11092,-132.9202502359106
11093,-293.8735713953071
11094,485.306345587875
11095,-271.2294815068546
11096,373.3831471784333
11097,-359.669598756328
11098,-459.99230445069514
11099,209.05369852328158
11100,46.7400835148773
11101,-767.8965435991787
11102,-153.969466825706
11103,-66.6828924615681
11104,-15.9440350808873
11105,16.0759843450002
11106,157.0389367015735
11107,585.6578635592913
11108,-259.6381059793917
11109,264.4864666930857
11110,171.5586506995271
11111,182.0657255450851
11112,-336.88337336089216
11113,-403.23853870315213
11114,114.5777251079547
11115,161.83644349638968
11116,-628.044701000105
11117,242.0117530553878
11118,362.8630361176535
11119,60.713706404244604
11120,-359.311231213259
11121,-379.0818795057265
11122,237.8377849497885
11123,-293.4175091399248
11124,-397.4513792029812
11125,159.58885605132508
11126,365.03747521359514
11127,-720.6128464897356
11128,500.1648657714836
11129,-11.265810006163
11130,-69.3550150252382
11131,250.86562155967792
11132,-169.3067854080244
11133,120.4372069269265
11134,-39.9531578253934
11135,-520.8790659997444
11136,-631.1061053453722
11137,-189.4512872458669
11138,73.5707873664436
11139,39.638131936282
11140,-459.8374387751047
11141,4.0290717234962
11142,-197.4488996568163
11143,62.3897425691469
11144,-186.4453523692715
11145,-133.6082201956016
11146,305.022978952864
11147,-46.0224675921478
11148,-42.2814759850074
11149,-174.6134231397823
11150,-221.8174242781656
11151,-177.5825537147665
11152,-1.6457791602113
11153,92.19561472892791
11154,380.636643348124
11155,5.1762855335076
11156,-43.2641378603597
11157,138.56909768313258
11158,-644.2373399718051
11159,-264.052648540981
11160,388.0771113359532
11161,-314.57550396753214
11162,68.5957788536987
11163,313.90250595867036
11164,-174.1363800055002
11165,75.24506091716721
11166,-48.3004965347903
11167,366.328134930542
11168,-300.9531752245192
11169,52.2954749728069
11170,199.7645085288466
11171,-291.4521388811771
11172,-221.2552571419516
11173,-347.6337366501138
11174,-203.1697372256601
11175,-377.9229754446046
11176,-39.0599012387204
11177,-27.6577089869232
11178,-4.8400690110827
11179,387.6931701816697
11180,173.075211008615
11181,932.270401678972
11182,-79.7594893496655
11183,140.8319773722504
11184,39.6840298581275
11185,443.5242080443129
11186,342.35994872023866
11187,-137.8579525840635
11188,596.3305304911721
11189,207.6469264235071
11190,-628.7444696897269
11191,498.51770649884384
11192,-157.9392487400487
11193,351.107839765742
11194,21.7113335356003
11195,-147.85882005549368
11196,204.57246274928082
11197,29.4746182494127
11198,121.43392964124429
11199,-565.6199353865665
11200,-229.6105869585276
11201,-46.804477108741104
11202,686.999341350482
11203,-439.3760081383561
11204,-564.3067809262276
11205,-449.4452387206119
11206,-187.0133755779534
11207,63.7144707523071
11208,226.5321796112893
11209,-238.2619588660744
11210,8.031752667967
11211,-360.6886941851464
11212,-123.99311613868579
11213,-388.8646194630038
11214,21.025862631446103
11215,-301.5018712563037
11216,215.8774083128966
11217,403.5102100498
11218,435.69760335692683
11219,-107.1009208837222
11220,186.0469207837365
11221,347.569484739806
11222,258.8139591153045
11223,-431.3756614817932
11224,-169.35938198101968
11225,106.3866800430397
11226,11.40634334778
11227,362.596204029564
11228,-602.2073540911479
